[RAINGAGES]
S22981 INTENSITY 0:05 1.0 TIMESERIES TS22981
S21758 INTENSITY 0:05 1.0 TIMESERIES TS21758
S21553 INTENSITY 0:05 1.0 TIMESERIES TS21553
S21828 INTENSITY 0:05 1.0 TIMESERIES TS21828
S22059 INTENSITY 0:05 1.0 TIMESERIES TS22059
S25360 INTENSITY 0:05 1.0 TIMESERIES TS25360
S22075 INTENSITY 0:05 1.0 TIMESERIES TS22075
S22863 INTENSITY 0:05 1.0 TIMESERIES TS22863
S22980 INTENSITY 0:05 1.0 TIMESERIES TS22980
S22160 INTENSITY 0:05 1.0 TIMESERIES TS22160
S22056 INTENSITY 0:05 1.0 TIMESERIES TS22056
S22057 INTENSITY 0:05 1.0 TIMESERIES TS22057
S21812 INTENSITY 0:05 1.0 TIMESERIES TS21812
S21688 INTENSITY 0:05 1.0 TIMESERIES TS21688
S21554 INTENSITY 0:05 1.0 TIMESERIES TS21554
S23200 INTENSITY 0:05 1.0 TIMESERIES TS23200
S21685 INTENSITY 0:05 1.0 TIMESERIES TS21685
S22982 INTENSITY 0:05 1.0 TIMESERIES TS22982
S23870 INTENSITY 0:05 1.0 TIMESERIES TS23870
S23198 INTENSITY 0:05 1.0 TIMESERIES TS23198
S21687 INTENSITY 0:05 1.0 TIMESERIES TS21687
S21777 INTENSITY 0:05 1.0 TIMESERIES TS21777
S23199 INTENSITY 0:05 1.0 TIMESERIES TS23199
S22055 INTENSITY 0:05 1.0 TIMESERIES TS22055
S22983 INTENSITY 0:05 1.0 TIMESERIES TS22983
S22979 INTENSITY 0:05 1.0 TIMESERIES TS22979
S21827 INTENSITY 0:05 1.0 TIMESERIES TS21827
S22862 INTENSITY 0:05 1.0 TIMESERIES TS22862
S22014 INTENSITY 0:05 1.0 TIMESERIES TS22014
S21778 INTENSITY 0:05 1.0 TIMESERIES TS21778
S21757 INTENSITY 0:05 1.0 TIMESERIES TS21757
S21686 INTENSITY 0:05 1.0 TIMESERIES TS21686
S21756 INTENSITY 0:05 1.0 TIMESERIES TS21756
S21776 INTENSITY 0:05 1.0 TIMESERIES TS21776
S21696 INTENSITY 0:05 1.0 TIMESERIES TS21696
S22074 INTENSITY 0:05 1.0 TIMESERIES TS22074
S22013 INTENSITY 0:05 1.0 TIMESERIES TS22013
S22053 INTENSITY 0:05 1.0 TIMESERIES TS22053
S23933 INTENSITY 0:05 1.0 TIMESERIES TS23933
S23897 INTENSITY 0:05 1.0 TIMESERIES TS23897
S21694 INTENSITY 0:05 1.0 TIMESERIES TS21694
S21555 INTENSITY 0:05 1.0 TIMESERIES TS21555
S22159 INTENSITY 0:05 1.0 TIMESERIES TS22159
S22011 INTENSITY 0:05 1.0 TIMESERIES TS22011
S22054 INTENSITY 0:05 1.0 TIMESERIES TS22054
S22012 INTENSITY 0:05 1.0 TIMESERIES TS22012
S21761 INTENSITY 0:05 1.0 TIMESERIES TS21761
S21697 INTENSITY 0:05 1.0 TIMESERIES TS21697
S21695 INTENSITY 0:05 1.0 TIMESERIES TS21695
S21556 INTENSITY 0:05 1.0 TIMESERIES TS21556
S21552 INTENSITY 0:05 1.0 TIMESERIES TS21552
S23932 INTENSITY 0:05 1.0 TIMESERIES TS23932
S23867 INTENSITY 0:05 1.0 TIMESERIES TS23867
S23869 INTENSITY 0:05 1.0 TIMESERIES TS23869
S21760 INTENSITY 0:05 1.0 TIMESERIES TS21760
S23868 INTENSITY 0:05 1.0 TIMESERIES TS23868
S21508 INTENSITY 0:05 1.0 TIMESERIES TS21508
S23108 INTENSITY 0:05 1.0 TIMESERIES TS23108
S21506 INTENSITY 0:05 1.0 TIMESERIES TS21506
S21509 INTENSITY 0:05 1.0 TIMESERIES TS21509
S21507 INTENSITY 0:05 1.0 TIMESERIES TS21507
S21775 INTENSITY 0:05 1.0 TIMESERIES TS21775
S22058 INTENSITY 0:05 1.0 TIMESERIES TS22058
ST14 INTENSITY 0:05 1.0 TIMESERIES TST14
Stz105 INTENSITY 0:05 1.0 TIMESERIES TStz105
Stz106 INTENSITY 0:05 1.0 TIMESERIES TStz106
ST27 INTENSITY 0:05 1.0 TIMESERIES TST27
ST19 INTENSITY 0:05 1.0 TIMESERIES TST19
ST9 INTENSITY 0:05 1.0 TIMESERIES TST9
Stz1 INTENSITY 0:05 1.0 TIMESERIES TStz1
Stz107 INTENSITY 0:05 1.0 TIMESERIES TStz107
Stz86 INTENSITY 0:05 1.0 TIMESERIES TStz86
Stz87 INTENSITY 0:05 1.0 TIMESERIES TStz87
Stz88 INTENSITY 0:05 1.0 TIMESERIES TStz88
Stz89 INTENSITY 0:05 1.0 TIMESERIES TStz89
ST5 INTENSITY 0:05 1.0 TIMESERIES TST5
Stz108 INTENSITY 0:05 1.0 TIMESERIES TStz108
Stz85 INTENSITY 0:05 1.0 TIMESERIES TStz85
Stz2 INTENSITY 0:05 1.0 TIMESERIES TStz2
Stz23 INTENSITY 0:05 1.0 TIMESERIES TStz23
Stz109 INTENSITY 0:05 1.0 TIMESERIES TStz109
ST53 INTENSITY 0:05 1.0 TIMESERIES TST53
Stz3 INTENSITY 0:05 1.0 TIMESERIES TStz3
Stz155 INTENSITY 0:05 1.0 TIMESERIES TStz155
Stz84 INTENSITY 0:05 1.0 TIMESERIES TStz84
Stz24 INTENSITY 0:05 1.0 TIMESERIES TStz24
Stz131 INTENSITY 0:05 1.0 TIMESERIES TStz131
Stz4 INTENSITY 0:05 1.0 TIMESERIES TStz4
ST12 INTENSITY 0:05 1.0 TIMESERIES TST12
Stz39 INTENSITY 0:05 1.0 TIMESERIES TStz39
Stz83 INTENSITY 0:05 1.0 TIMESERIES TStz83
Stz110 INTENSITY 0:05 1.0 TIMESERIES TStz110
Stz77 INTENSITY 0:05 1.0 TIMESERIES TStz77
ST15 INTENSITY 0:05 1.0 TIMESERIES TST15
Stz5 INTENSITY 0:05 1.0 TIMESERIES TStz5
Stz156 INTENSITY 0:05 1.0 TIMESERIES TStz156
Stz76 INTENSITY 0:05 1.0 TIMESERIES TStz76
ST7 INTENSITY 0:05 1.0 TIMESERIES TST7
Stz78 INTENSITY 0:05 1.0 TIMESERIES TStz78
Stz25 INTENSITY 0:05 1.0 TIMESERIES TStz25
ST16 INTENSITY 0:05 1.0 TIMESERIES TST16
Stz82 INTENSITY 0:05 1.0 TIMESERIES TStz82
Stz75 INTENSITY 0:05 1.0 TIMESERIES TStz75
Stz40 INTENSITY 0:05 1.0 TIMESERIES TStz40
Stz6 INTENSITY 0:05 1.0 TIMESERIES TStz6
Stz111 INTENSITY 0:05 1.0 TIMESERIES TStz111
Stz79 INTENSITY 0:05 1.0 TIMESERIES TStz79
Stz26 INTENSITY 0:05 1.0 TIMESERIES TStz26
ST10 INTENSITY 0:05 1.0 TIMESERIES TST10
Stz7 INTENSITY 0:05 1.0 TIMESERIES TStz7
Stz157 INTENSITY 0:05 1.0 TIMESERIES TStz157
Stz81 INTENSITY 0:05 1.0 TIMESERIES TStz81
Stz80 INTENSITY 0:05 1.0 TIMESERIES TStz80
Stz132 INTENSITY 0:05 1.0 TIMESERIES TStz132
Stz112 INTENSITY 0:05 1.0 TIMESERIES TStz112
ST11 INTENSITY 0:05 1.0 TIMESERIES TST11
Stz8 INTENSITY 0:05 1.0 TIMESERIES TStz8
ST8 INTENSITY 0:05 1.0 TIMESERIES TST8
Stz90 INTENSITY 0:05 1.0 TIMESERIES TStz90
ST62 INTENSITY 0:05 1.0 TIMESERIES TST62
Stz113 INTENSITY 0:05 1.0 TIMESERIES TStz113
Stz27 INTENSITY 0:05 1.0 TIMESERIES TStz27
ST39 INTENSITY 0:05 1.0 TIMESERIES TST39
Stz9 INTENSITY 0:05 1.0 TIMESERIES TStz9
STZ133 INTENSITY 0:05 1.0 TIMESERIES TSTZ133
ST13 INTENSITY 0:05 1.0 TIMESERIES TST13
Stz158 INTENSITY 0:05 1.0 TIMESERIES TStz158
STZ134 INTENSITY 0:05 1.0 TIMESERIES TSTZ134
ST28 INTENSITY 0:05 1.0 TIMESERIES TST28
ST3 INTENSITY 0:05 1.0 TIMESERIES TST3
ST20 INTENSITY 0:05 1.0 TIMESERIES TST20
Stz92 INTENSITY 0:05 1.0 TIMESERIES TStz92
ST4 INTENSITY 0:05 1.0 TIMESERIES TST4
Stz91 INTENSITY 0:05 1.0 TIMESERIES TStz91
Stz114 INTENSITY 0:05 1.0 TIMESERIES TStz114
Stz115 INTENSITY 0:05 1.0 TIMESERIES TStz115
STZ135 INTENSITY 0:05 1.0 TIMESERIES TSTZ135
Stz41 INTENSITY 0:05 1.0 TIMESERIES TStz41
Stz116 INTENSITY 0:05 1.0 TIMESERIES TStz116
Stz117 INTENSITY 0:05 1.0 TIMESERIES TStz117
ST21 INTENSITY 0:05 1.0 TIMESERIES TST21
Stz10 INTENSITY 0:05 1.0 TIMESERIES TStz10
Stz118 INTENSITY 0:05 1.0 TIMESERIES TStz118
STZ136 INTENSITY 0:05 1.0 TIMESERIES TSTZ136
Stz159 INTENSITY 0:05 1.0 TIMESERIES TStz159
Stz119 INTENSITY 0:05 1.0 TIMESERIES TStz119
ST47 INTENSITY 0:05 1.0 TIMESERIES TST47
ST22 INTENSITY 0:05 1.0 TIMESERIES TST22
Stz11 INTENSITY 0:05 1.0 TIMESERIES TStz11
Stz147 INTENSITY 0:05 1.0 TIMESERIES TStz147
STZ137 INTENSITY 0:05 1.0 TIMESERIES TSTZ137
ST40 INTENSITY 0:05 1.0 TIMESERIES TST40
Stz93 INTENSITY 0:05 1.0 TIMESERIES TStz93
Stz48 INTENSITY 0:05 1.0 TIMESERIES TStz48
ST56 INTENSITY 0:05 1.0 TIMESERIES TST56
Stz36 INTENSITY 0:05 1.0 TIMESERIES TStz36
STZ138 INTENSITY 0:05 1.0 TIMESERIES TSTZ138
ST29 INTENSITY 0:05 1.0 TIMESERIES TST29
Stz28 INTENSITY 0:05 1.0 TIMESERIES TStz28
Stz55 INTENSITY 0:05 1.0 TIMESERIES TStz55
Stz56 INTENSITY 0:05 1.0 TIMESERIES TStz56
Stz160 INTENSITY 0:05 1.0 TIMESERIES TStz160
Stz54 INTENSITY 0:05 1.0 TIMESERIES TStz54
Stz94 INTENSITY 0:05 1.0 TIMESERIES TStz94
Stz49 INTENSITY 0:05 1.0 TIMESERIES TStz49
Stz120 INTENSITY 0:05 1.0 TIMESERIES TStz120
Stz151 INTENSITY 0:05 1.0 TIMESERIES TStz151
STZ139 INTENSITY 0:05 1.0 TIMESERIES TSTZ139
Stz148 INTENSITY 0:05 1.0 TIMESERIES TStz148
Stz12 INTENSITY 0:05 1.0 TIMESERIES TStz12
ST55 INTENSITY 0:05 1.0 TIMESERIES TST55
Stz38 INTENSITY 0:05 1.0 TIMESERIES TStz38
Stz53 INTENSITY 0:05 1.0 TIMESERIES TStz53
Stz57 INTENSITY 0:05 1.0 TIMESERIES TStz57
Stz42 INTENSITY 0:05 1.0 TIMESERIES TStz42
Stz95 INTENSITY 0:05 1.0 TIMESERIES TStz95
Stz47 INTENSITY 0:05 1.0 TIMESERIES TStz47
Stz37 INTENSITY 0:05 1.0 TIMESERIES TStz37
Stz50 INTENSITY 0:05 1.0 TIMESERIES TStz50
ST52 INTENSITY 0:05 1.0 TIMESERIES TST52
STZ140 INTENSITY 0:05 1.0 TIMESERIES TSTZ140
Stz121 INTENSITY 0:05 1.0 TIMESERIES TStz121
Stz29 INTENSITY 0:05 1.0 TIMESERIES TStz29
Stz13 INTENSITY 0:05 1.0 TIMESERIES TStz13
